name,ring,quadrant,isNew,moved,description
jmcxHehmU,adopt,tools,true,-3,ZJHlBIpMKQFkYmvSDDVOQebsUkDXWmxirKZoatogxQxiucvmIDppxPwXSTlzBKrrBUlauPOLuoaoEemDkMSkgmVqpsHcwvbcRbFyZlwjHoD
wPTnbZybwC,trial,platforms,false,0,OHoUzWjPHBiMrncLqtVJHPDpSlCtqsCqlYKzzLbFCKCuOZoMpxtenqauizAKhw
qhA,trial,techniques,false,-1,gQgruvDadOqWRKNoCfdelpofgAiBKcxclGMPMlyxntHlQTCWEwmROJjkpjJfwRIlxLbwLkSNpVJnQDpRkLLmAotasYpitEsQrI
oA,hold,techniques,false,3,UMCvTrGRRimpLwKmZYrTDMPIQkBuamsXCltmMuJhiteEjdqIIzXaycV
XB,adopt,platforms,true,-3,IKgBRuxQalgdnbTwOEwxVMlQRfdDeGUIftWEQZSiCqbqBVrAEfOMYcOEnTLahyMyLEmliWdlBLTzgZmnLkoueHXDYMZ
TtKaLJZjc,adopt,languages & frameworks,true,3,WmlzrsAakFsGMyvPMmcOpgcAWMdacFJGVYUbHbwBAhbUTxMcYwzilxseVIeVXdztXRGnBpKZ
uhoBLaWNH,hold,languages & frameworks,true,2,GrsFSWebztQRLHSZhbseFEsSTNYjrrOvMZOJSVDHIigXGcjRKMxIjvWapJrzNmT
CHTEAS,adopt,tools,false,0,BjboaornWtaycVdUnzmEbnoNhsptqZfWMeyHWrIoklJjDBAdPsPKKwiQMurZZghhSvhwdGtqeWHsaDlBgycoNTlAGCvZPyrFPOWVCGdXgxsanyjZfpFlJDLd
TzkgmP,adopt,platforms,false,3,XmcVtOUhLhjJlwJGKGLiAXeGeuPRGFDGmkNhwDLtAXTyDDmlDIyaVgVgAPYfpeoBqpngwbxFyRNJEsmvIBGvskGDiAmNsAVUxWXdbsAweWcpbJ
TveRKwqDi,trial,tools,false,-3,bfrcztcDsWgKZQkDlHMzKPGpholdwPQqqXejfUsCpeUgIyfUhFaYoIFSBHMbZIMhaLubakAzQpxuYKsDpkhrkPzxIFShEaOHqBBgwZc
KdESqwXuXX,hold,platforms,false,-2,ckvJRnQlaVBjFfMtzVAgkvrteBjDlcrsVYepLeHcDmLnMSUxrxFshFkTulDPYpObbZAwMhdHrllVgYzYpTkTyFRermAXhpiPNuojsSwjxnoM
DuLIiq,trial,techniques,true,-2,qNjNHVAsNbGqMZKMQRzCnQBjDPOvnIAfQAOErhpxCJvyuCMiKUuulunhiRWtjjFvgijmTykEdZlsUqamYBcACkMUMnDfiaIgnkPwhCvwmpYVoqxhUbDWkrjMSFW
DktiBxHUQw,hold,techniques,true,-2,jtHHzdEAgKwDjLLKcMTGooiVgqrsWaQoktqcrXVXzssSUHpGWBdFrBKDpRVVOAODnUNtgOwLisniKaPIMRbToR
QHUpfUWdgW,hold,techniques,false,0,mkOMMqbMFmNfscKCQHtdqXehRZxlqHLuoOCgWkRteNfqyyrYlSpqixxhZyGYkxBgfuSXhELWbQslpEcoKYIQwnrOTCLEOWUiApnPZdfiRWFAkvBhQszgQqTfNNAkDjIGJAAsKUGGLKL
aymzwojwliUsisi,adopt,tools,false,1,aTaJdpXweweWEkkXufDAvPELqCOuHyLHNlmROQESRRLhDalKxSqwwHepGCGwlNwCXflLcmRPLtbYweiNcNMeF
rkiwbUVDOYHP,assess,platforms,true,3,QWRSXUyKRzRLtZJwLkSRVCXjsCHbfQKeqLopfWjHsfPUWDbMaywCxKOMjddOISKHTzDbaOsCVkZpFK
BhG,assess,languages & frameworks,true,-2,KCPGYgJWHqZcWTlxyLdvRdWHgbltnFwqDTmEgZFa
ab,adopt,platforms,true,-3,qFYAbQUJVwrVXyuRxSdlPoWKXxhKYackTiFCOKhdmKYzUGEkBeqfwNNSyPmWPAgaHdv
pVFmzQKOyvTY,hold,platforms,false,0,thvWDjjGcjuvttymVSNnENvvvpY
ymycwMgbvvCQS,hold,techniques,false,2,AXsivsjqATWWEczDUPCqVACoLLVmeWtcuDxBfuyeMIhkgGHkzvuAoFtgzUJmalzrxvBARdjOBpqIglGVPRScqKy
UojirQxqsGCc,adopt,techniques,true,-2,WGHtylkyIvBTtMVyKbkCAmJWAvitOsZPBHaLegCyNNnjND
LlGm,hold,languages & frameworks,true,-1,rrepZWlIPVMuzRlfaUbMgNbtcMdZyMQnQbxAMKDZp
zMwwXZa,trial,tools,false,0,KhsvMbcllQtTdlIvZjLOesmBzRWwARNDNdnifmZnxRfKXCkkUeCLEzanFfEohao
HWSIryn,trial,techniques,true,0,dBULOirhdcWLdBTQrWFkvqNxAJKMwhZIrsLBBjARIprIfTttJxcpJjyhdrMgKYWNYjsfTMyUPMyDPaRRXzHHFCwcClrHEDMHdFbxcSNSlsHOhQYwbSgWhD
YSwjeyyTEsas,adopt,languages & frameworks,true,-3,taRGYgrOuXWXBcZTocqrjObJktUPaCppqljSuFYNHtHCLuydAIZdBIfNtpLnvIuLslPFFgPtwxPbnjitGMZyjaFDGBOkbxtbVAamBbmLxsYCixYTqriEEHcO
SbPJbrKYjbRDBe,trial,techniques,false,-3,WNrgxeZJYBJsduMOfTNaNBJjducDCjKtWjiflmumhAvINZRwpOAAkAMCecPfADdJJZBu
MQWEpJHU,trial,platforms,false,-2,lBCLBvkDcxROjBOCZwgxuzECY
vFECwtx,hold,languages & frameworks,false,3,igbSuLcdaXiktoRexNvqbKqfFCvXEZfmWygdNtZGRdQYCmjbfqgfirIvwdaIJUGkKuDpLsvttNDNiOrFxPAhgMYSpcBOiAxCQSiyDEUsMIRotsEPbhVxIHOraVttvSolwYmyeSofOLAVYtXWpODz
yTl,hold,platforms,true,1,cFWSvyTtiggiMuqyCiFQCQpTgBOdeNylMaDkgypYnXrsDcKcQwjpGGGusiSaOmIgxHLIkiecLzyoRMPpXNpyHewirXw
Bj,assess,languages & frameworks,true,3,jjxHSSLuPtAOHaoNrMBleZaZXbfrUshSkqmGQtnqMfKcXZfvCurisEqrmFpYjkIICUCxwbLoEiIjpDttuMcFleXmfMFAhgdAAyLBxHFjuJYOdPwC
XVneDTKaoVTpxT,assess,languages & frameworks,true,3,YBKLKiZHmEVuBrtLmCKEoBhhIkKrIDHAZoVCqeUQjKFyNrFuirgaeLZmSXUEEHOiyIzNZhklYMURBXwOTJzYPXyyVgvHfXGZqeCLvSPkBk
TjDaJG,assess,platforms,false,1,vlnSVyDnFZdTVETRsxGMYPOyOwEmFSktagSDXhizNawwBAnPQuFiTRTbjGqutoBTf
aKOdrCMHorgfrrx,adopt,platforms,false,2,LlNKhbORHUXqRanRswPspBRRnnBzDNMgbnHBgGEuzchDAVgyqhHLecBlEBTDDPYbsIeDJnpbcThCn
UeLiGhVcFkoC,hold,tools,false,3,MCcTRFjcwODONMkrRoQoslsDtXZstagVlNbWzJxZWhaRopFTYZiXj
eJelcLVSJq,adopt,platforms,true,-1,GEJNShXEqikBSSUPpfMQgdxrSnpPdmxRzNiGRpIlFwxAIrcBlxTBCKGGrsQQCivNsKADFPHYGMBJZkNhlPfoGHyEsGlxnWgciaqhfnrVMg
hLRX,assess,techniques,false,0,UNkevGfNXnntyxSTuhikdKKLhImjTHVpIsMzeNEZHWHZthVkwzbgihYEwmngsAwmXbGNoWMWbYzCSWTcycCWojkyOufNcah
ZWlqW,hold,tools,true,2,QhYTyxNeGBSDsjHkBTPEUDDBEuPgkWluVcMSkEFjXSBByAsjKjevkoZXmTucAnIXGpFKhAeBTZfYhxmVFXihKQpLBYuURAaivZdpkSHBUEXvsqhfuwmKRNYCaiCqlXNfgfWineNLWZGspItyhG
pyoRDEgAppLDI,adopt,platforms,false,0,KeiyPdIbolOnvEUpblmbFRBMReoKULXnPAoLLAaqpvXWcskmAEicwABqRdPGHaAGSLveFR
rHAzJzfZfFHVZ,assess,languages & frameworks,false,3,txCiywrvyaDpILvHrsSvYvnqTLNbrmKkyhJJrgCxPTzUrmdunTdThiaoKqtfgeslZYjknbGvXkkIjjNXFYzdGAJDtUmKDkcnguqwLINiKQoBUYARiiNcysEZFkhzMwiYsnIAR
uoVW,trial,languages & frameworks,false,-3,uuaOMYmQVWPfIZnLpxMUsvyFKNHLmQqaoPGhynitpUkLesYShgqdjomkZobfZqpqYwtISyEVwDzVC
XpvKUspycA,adopt,tools,false,1,msgDfWpNBUXWzlrUjJXABdUqdXVRbAEewBSEWvOpBvshvmWineRLcASYKRMGpvyOcEynHlOgBf
tpwPmharclryzOR,trial,languages & frameworks,false,-3,yepHblvudDfqVUGtibXBQGpJCWPrkevoIutKxtDXKqDCRsGUNnpEcsRj
UpnO,hold,techniques,true,2,OSQyCbtzahQULbUlKtJlijKkKKDlgYdyiZBeXlhHdVbgVSlzKgiXtEdNMLpvnRKAFPBbSAwapfdIztwmZirJmfaYviXyswXLRKstyaK
LXeJy,hold,languages & frameworks,false,1,YCjvIFFdgyjpcJHBCgRinfuDXHAvpjxVZgHsGqaIhmCuRkJIMUZhuVSltiQylyEVroHwaJGtCegvDZJKdLBdPxUJGFBHHTBfqQdyvlUVGHaXywrFYKFZrdmMgOpdBGBIhrfSrCJXNiHmWhY
qlTqqK,assess,tools,true,2,TFXyYnnZIgcaZGUUybnDnSmTBctundxkWSmRXfGPxSHzlfnVclmAkPYFNJs
TWcljiTh,trial,languages & frameworks,false,1,YrPrhcllQCxvSBjxXCnKimriyFl
FmCzTqZwKlPOb,assess,techniques,false,-3,jifAsHGfydnEgnldfDYphdsJxGIJiVKwVgFQBAlhvSsMXVwEZDqsCdYyMODFlOWKJRJIcnGFDoMkSVmTRqJMhBpTboADwzXvfADiexenrtigNIRBewTqDULlVpWLOCmM
DeqpstUYZN,adopt,platforms,false,-2,LfgODjMSlAaRruJhtaLgXkMrjDSJtGCBgJSkjoqsGFALnPLaMzaohkixLcSdxwsXOwBQJcTDiRkhuMYTFFejGpHyHAxfyxUkKpuPDCAhrtrCobvGDIFKMwDsmcmQCCGULd
EBPn,trial,tools,false,0,ZLURLyPXQRpmpahXHMKoAagmlQJSuDLzwzzZnnKTBcCOmabBGNohnARhNKaraXYPkeWRMqgjZgtLsqYgMvQTOaWtbuVbHstTrEDdTwrMPiTwzItiqRFtevTEraLhKLsPCOkEwvFJchp
CFler,trial,platforms,false,-3,VNrNkqAfWWlbUxyiAHseFEXzyPpjIRqgbUBmBksBtmuagfxmxEngzTJnccvmseRvtosxVBLmFzIDRuXMWJpgBlnIdhbYKfRMCmqJJXAMMWAngztsOkukToqxttUzUYOmGoFLYf
KDsCw,trial,languages & frameworks,false,-2,XsiJYnKuwaUEgWvEzoCeSwsLHOddVjwSQzuuUJoFHEVSwKUcvEfJGA
rcwNXtduSXdRsrd,assess,tools,false,-1,pTbntsxrkqttPRzeODpwFtSZWEwyMyztaPjjFKhBVgEMprftIjkPqNYdgUQdeUxAxGOEuTXeipFieCGgdDDBgXIzmmfzOYgHrwrGOBMUHidtbCjfiIpYXR
ZneFnOGH,trial,platforms,false,1,PsDSkdWKvDagEltenXXEeZGPknzpfTlZcARfJIMNtjqGAq
KNmvhmzMIH,assess,platforms,false,-1,ivPtrevDRbrSWCAiAVqYeipmkZkADgNfjUwTFtSXwpMTfNNptxIlhkcuZrSOCjMTkUlSjCVdTKuNLVegZRKKTcaGraIxanCBGRXGZERlsoSJZRxiNtcvRdLIWAlgtiyGBlFWZcgiJdYPeBt
ShNikWQDj,adopt,tools,false,2,KixiYHKDflbnHLGtHRZkPPBTegJgKjtPeTcgYpfGMdRXjjniSnSxNehodz
gSDfw,adopt,techniques,true,-1,NKKRgFPppOMVqmaJmAsKUFaHItBKBPVFbtMMeSFhzFnIUhzIdjSFcQBjMnirXKcJqyoolqYufXLIuNerpyVXXNcMEMIWoHxuQEwosEAndoQja
jyoGdsW,trial,platforms,true,-3,bwiigDwfYrxGWMgPLGDuSlxYHvifzxVNTIQlZNMFBDMPDdvKYEIZMfdpBvCyXGLYSW
zGbTlXG,hold,techniques,false,3,BAfyqAUErFuOnotAPKeCfiXhYLnzyNxpoYpxfIUzYeBtXGftXulaznKsWuULsrYfjpepOglaRaTPCzvhRbEjjZZZVtxtPyEuoWFOfW
NVGNWz,trial,tools,false,1,zffuTfMNRfWKBtJDBHTyyBeNCyBeARGTGspPWMpVCDFOgf
SGJamyvZ,trial,tools,false,-1,LpvQQVaQACEUXSjpDALxdMvqSQYZPBNheoymirxIKAdhPZkvMhDPfGVKtAmXkqNUsfbEEIVMuxflPIRZAVmnmNnESAIZgJzXPRWUIfMFoKkMbGSPfI
wmPMJTsdwtbsc,trial,platforms,true,-2,OfCVVVyqGBcPWMlYmoPUQnwUKCmOr
PsME,assess,platforms,false,0,VAPpJONXkJZDzEPgSstlXHxEBvvjkxipoFSMhJxQyHYAIbiqXRqaCPJYjidgfwgmJzqCgqKbsrgQzIoRS
NLfhDXYCIsBGgP,adopt,languages & frameworks,false,-1,BtzeiKvewtevGTtDHEgGIwbdcPIoHIdIiQMNarTBNMRhyUNAQcfFSo
KcHoozFfn,trial,tools,true,-1,pTqJWLlfuaAgQJcNRSgOPUemJrvKxmCpvPXqsJdckaHvvWxsDihkxgRnESzweGALEgKKByDAVnwdTZJfaUnWHysgHVyuB
MjnSHIgaRWDGUVg,trial,platforms,true,0,eDERlGlDAutgPZRYgNzpwJeUmaKZujeOYjjMExusohvTfCZnvGsNWsOeHzUPzKfpyptKGatwiDtoPqRUkhLUYhKlpKUrJrbZUdViddQdr
bFeOfpRWBXx,assess,tools,true,-2,nwrRIyIrKHiMqnBQbvST
FcTjjxCbrw,adopt,platforms,false,2,pzNNBxbwTtwyzPKsIeVbonXLdydtEHIBjTJtxkiktmWviRZRlcvaawtrljGNafRlLNRpCotqvjIslePMmAboCFwDagWxAAFbdUtRTUmOvzthegkNVQeHJdcQudPCRORWjwkoMwgYSTVscLLKXjtZ
ZvGDiKjk,trial,languages & frameworks,false,-3,yzvkODuubrVpWeogGfbrMNOraGVlBfrzmBFNBMlpcVvzlhZtybmdPxBXhgCqApGBLlOXhULpAJqvfauktlGoK
UJWAEIjlaN,trial,languages & frameworks,false,-2,hdgjazIRwcaHZnELLVCFiKWzSdObylAzvSYOVSbTYkphbOxiVhtRJ
AvNEjJT,assess,techniques,true,-1,RduClDAFBGiDBHYGQHIEHCtCmAY
MSpRYSi,trial,platforms,false,0,CIYmdnbbSBZFTSRZjmEnDactTlOGriAouDEnNqEORrzXeILBWQlyGwHhAyXGlkkNVIDfUTWv
zGGPPonVaCr,adopt,tools,false,-3,oAEyCQpZQsjWsKasQyrPaNJXhOmYkgaHzWoYTjLCbeeOKbPgRsVtXQsiBzRbUdcoCjGvfkTgQfJdPdwrgXsIzIXh
LszFFKAj,trial,tools,true,-2,NLgGWteDSBznamtpzDfvehPnkeSwRdfZgjtmoYOrnJwZukdEakKPslFsKLkOcUjgGwnnpXQKycVsAUUHGLiucANEIWdoiLCLSKNkDMlocbBgfBDTwKGyezlqRVQHJaFONIwDBG
NPUKJmKRwY,adopt,techniques,false,2,EHupTGmcRngdMiIhItxRZNiNMnIqluDXaoNRBMQckSxUsUfiChxEaaMQFvsDcMhZMKAVcKy
