name,ring,quadrant,isNew,moved,description
ZasgUfW,trial,techniques,true,3,PxBHAvHtOQkHPXtLcsXMdTcaQrAwLpUomtIrUJrlnuwFdVajUIJcZ
dpUc,hold,platforms,false,3,lVxMzaFntppMyOIrmmrSklBwwDdwEYNETWzhUnDHttUrnOWuFdSBujAExTvryPSZOFAbrclcpbsLwdMYqmeHffQdGmPoAUQPhFVD
gkDBJRv,adopt,techniques,true,-2,rUqvFRcxCjvPBNNLAzVfMebONSDsCUJpTRyZAzImxilfhDhSEwLlEPMwXWUXJtVaSSICKSCXRBcTkcPNohuQvDYlnYkxYlxyBpoXqSEdukEjgccNFDatRntCbaYSrnUBmQWRPwFPzEEavSjciLGKO
piK,assess,tools,false,2,BZWHfFPSzLWsiNzUfsJeoVZDMUOJGMBFyGCnvuDVaERLInYRQAlgVyLHtkbAoTZHCZbLREKsPrENBNzXapHvKLGRjleeSMbsRLmsymuxmOeMUQSwQdPHsfCMDUuFhNIRLe
wVDpYot,trial,techniques,false,-2,uihRrBBeQaRIZjBgYmNKcfzxjRLVaABsDLdGvTPDuVPyTorkFFmbZmGRXHGKrVWlLSYVzyRgzllRTJCKmQKddUyMXvZrsYnDmRelhOaKuIEdeMRkXkDMjIo
wXHCJGgBNxNhnD,adopt,tools,false,-1,qWPvrAlvDxFUddMDGbYrJlJgkvtItnqTRO
wXXoWtpyPurFckD,assess,languages & frameworks,false,2,XrFbCdEvUNoYMqRvAczBpBKdksgouAfbCakhRfHpIDsearQImvfioUUBuxYteERRghJzbjzxWlcYRMjpobLwySVulGmaYYONtFVJsoclPFdIHEsNkhnIDMWaofKNhQzHtJJBBIlV
rqkWmOvRaWsw,adopt,platforms,true,-1,NWleOqWWTISHZxhDoFjVSfPaIBlyUcwNPmMkjgkOdYzNdJdPfmXISPSORerFFSGBAHmYgWuSTChsBzGXwmoXPJVOfYmsLkfeFhJhZNCKjggsYcedPFjbdEDyG
BUgHqlSUUdZ,trial,techniques,false,3,KjneoYJnJzmRHZQdwleGpwtkYumYsNPcvwrYubagEqWLSblWtIE
ZCVuihQEvbltY,assess,languages & frameworks,true,-2,lREyCWYzrtENTjgEWFFuVKXDmABhiJqTwgWloMBYlEUAyDYDNwOZMmNrZDqJzsrSkJwqBM
aIarmGMAOTW,assess,tools,true,0,JtLNqcySGKhYFThhLmfWzISFmSizPXyHNKlutQONbLOsttkkYQCYwGZXdHOfRPEPDtVJRxbv
DzgXS,trial,techniques,true,1,HOhHzhJfptMKXpvCAjMXqsZCjNFcLiyjUGDRjDliotBSGTCEZRqIbKxWjEgYAUuocziBWyUIf
zzfSvXKypUDTjj,assess,platforms,false,-1,jKcwIvheNGEcOMwIzfKSAgklcKgtAJLYOWHALfPBUMHttYBQsSjf
Ok,assess,techniques,true,3,pBPvxPAMDKvTfcMVfBLMRNkHcAAjiQxvrzTNxnLXAsDjLmlTxRFIhDQCpZzRcIaOtrMT
ZtGKuPcznPVKild,hold,tools,false,-1,RGCVEHglbgfIxwXCTGcEfgNuGlMfXtBOgmZKjekyHkMyItmrCqkftnoCXypIpvQsNVnDiluhYaZCHugdwbefbsyBkooOzFXNpeLFrqOCPGkWyUbiHCgQyvQYHPcYAaUnrUCvdeE
oDevuD,assess,platforms,false,2,bmkjBXjEskfdhJUtsBLuojIhfGlwXjItKFSWhpMJEAlXjvTWemKFCtcaTCZTEdwCpkWyPNZxeBCbjHOLdTibYpBvYhwgjtWZGmtrRboJXKNAxpB
fZOoj,adopt,languages & frameworks,false,2,ZHZebjRZcTvqOvfxJcoJspYedQYppxhkky
RTnJRsqKbZQhBb,assess,languages & frameworks,true,-2,ILKUkKJFwFlvTSmeBYzkcBkqMOruCDZIeApxPcPSXmkWSvE
NoNCO,adopt,platforms,true,-1,wqhwzJpeCMPhfBPZAEQZUNnkPugRlqGzutQOdclAWQQAZklPLfOFWSkPUirsWJMIksZaJpYAnniwDIZwuuyrpKVYesmHSq
wQddev,trial,languages & frameworks,false,-1,yBcXueWwUcelLlsWxUleyzuSXbujlWFlOHigukFfnIuTsYlMVXCUOI
fIwWGm,hold,platforms,true,1,DXZIoPTGwQTjHthHsFSxYrJfzhCWRkDbuSAKrmDvPqoMjRuvXoOgdHBdgCDiUFwKvIkZSKlparQDPHPIuvCP
pgCdolrQa,adopt,tools,true,-3,wVcwceUbwzEeBLqYyhfSjyWSsDNoKMAtFjmiBeCtKOQdBzxjOvUtRahDHaNpzLIIGcIocWCnqnBoCKIjatURlAcGNmbqBdIWXFSuUAQcspjWeunYdPGWjzBH
QuwfR,hold,tools,true,0,AuOjKBySWdINinXCiAhVihfINMygbNlhYeZJIKLYSVUhaCmBhYEKkQvuHtbFxpThEqBQRvbGcmCfZhlXlRzJovoMdTlpOjkBhMDPyfwSOVoRDOMNZdSmRoNgUWFkkfMAuSAcuINjMnJF
twM,trial,languages & frameworks,true,-3,gVOfnfaRrqAoTgJYBbMJSxSLPxzGUVARaaQpPcqPOfeCSaqpjZcgwcoJJisZoWVdY
INxtbKzhBhk,assess,languages & frameworks,false,0,dyhjkvZlIKgtSNFJOOlSCyLcOdOfOhWxnwZWEPhvPPfN
Gt,adopt,techniques,true,0,OtfVZBUPdQAxVNvXNeZasEjPQlhcZgWOlSrjHeEbhLKeALvMqbCwsvGwJLuo
VGvGmWjGhJ,trial,tools,true,1,slpzCKZSEXytmGinsDkyVlbZjwHfcSHbdEgis
ZIi,adopt,techniques,false,-2,OLwpaRkBwNivumJiwHEBVwzzQgvLmRVLpiLfHyUJLLoIPoArqnmSLodcYqUb
raxGrhSsAYH,trial,tools,true,0,LdIhXhKiPrpWOeWaZGpAywTEcNoWqKYbhub
FFwH,hold,techniques,true,3,ntIMMQoaKBDEoUdLAcBvqanIxCPEoIUSQYKFCBJBRcZGMXyOuCLBrx
MtNlql,trial,tools,true,-3,IDsVGmOYzpdlTKtbNyOCmzIDaimJGMZuNOhzWDkjAKjmKGY
MccWwssAsC,assess,platforms,false,3,NzUFlltgbMUKVVzuWYgRRJRGMRXpVjnjdIdMUoKIgUaafXNMaiMjDdFBOJAHRj
UhHSkhncfu,trial,languages & frameworks,true,3,GVTFqNLMQbzxAUAZFixzUhmcVWtCSCZmkWhYYpKhOGeIoemlhkPdPOXxaXmtXEgskvMKRbMiHVPBawlcLVfijLpCoBqqTbXMEdDTDVCWfguoHm
jfyANBe,hold,tools,true,-2,wYkOQQBBWhUxPYNpJtkgMFHFxTgZLeAUFRJawkHCWxkcMdmyDRHYcqdVSYAWsWLZEuTjdfAmXqajtEFAHpXMREnYCxGhpRTTWSJEmhRAOmDONfTWSiegdGsIkvo
HjOWXzNylcSG,hold,tools,false,-3,JSDeqxYTGnXjgPmMMCwsYAvtEjHNtgkpwdkfUGdorOCPFygSYR
ixs,hold,techniques,true,2,awGYpfnbQxSjtsMPSICabQifIGmdLtgtdRwoqxrWYiWUliAQveVATVunNDqBDPdmgZEiwRPHrGuGrBpRB
aYz,hold,languages & frameworks,true,-1,RwyDnRRKbIZoGRJXJJydTqTWqgSRZTdNNBZCNHHEGqIzZBtruWJbwnPROadQ
BEVtXcuMCov,adopt,techniques,false,1,PJMtMLIaTFKPqhvCIFcheAwWuLSfszfMFnvnZzJclAummwoouCqalpoWLGWfwAFhyCKCByHsioPzIWc
YsFzMNrYbfRIYsc,adopt,tools,true,-1,rXoOBRKIUcmXKXdUzANwbatfCFLaFqasFcapwwfRGYpMbhDtxFInCiiyOiyLswbhMazOouXABuXGiSrfaUzLl
fxn,trial,tools,true,3,zpRELGjAitJWjCCUWfBDTkHBveKpOxkFkzzTqUxzcadRCvjoexSXZKNIHtURAuqbYuZNyecHJrBJJtMsXzmwVEoMXKighSkCzMqeZHLjtlWkMCZObS
aBSnXSERXz,hold,platforms,true,0,nEkRlqqKXPqHbnnuzVclLOQcEzivcmhOLOKVwVjtCMQQCDKeMXYmGOmDVrUVwjDVTNUmQZseFSSwjcsbKPsfpBh
pIeCfLKcumn,assess,platforms,true,0,BiIaAROQTlDwuqYDpFdpMuktIYXmgcNeRDqmrAWvAgTLuhcOhoELHJgWxszSWgrizByxDXcxbFSwxIsYfpBmldWPXeKbFriBHAUDOByHXcpqfdlvPQSKOMBTIb
vSDtDCeuVrc,assess,techniques,false,2,VJGHDvRallytjuzJSrfOgZmnxjBWXjlyOxTOMoDVFtKoIrVmdaqbIFWzVasymmAGLiZsBVSHPhyJKZlKKuEUqZpwpVZJVJfeuYWvEbswLnwulNRAzAsAQYRoeLsUE
QDey,assess,tools,true,-2,giTzvLvojYGAoXeBIZCblMUuWjNUVdYNtLaxenLNGFwsNelfqSEAZsXikLbsAuMyuzPDArWkCwfsZGMeIRrIXKiETRKYZBdeGynVItTepkQlqgXNGcruo
jMsmDVUvEQy,hold,techniques,false,1,DxyEBKBGZUuVMxkjZbDSyjHsxEJvUKjOvfTqJoVHvPzSyilWYmZdpmNkTxtOaAIvYNeVaNGYqhfanubzsGGEkROPqRFyzOTuSoJVMqXymcWlXIWbhiegdMlouJoT
oO,trial,tools,true,-2,dnpfygGbKQeVNdGpoQgLKlKcRuX
XHj,trial,languages & frameworks,false,3,QSGWUSVkBLCYFiDOTWcvlLEqwVnQhFyjGPdSTDdpyhlsnbkzfXrRhDMfjnaDxubungxpISPJaIaVleWlroXJazssuDxdmRrRo
XLOEAoscZltgy,adopt,techniques,false,-3,LGIYLaLHcyOUNRMpCINnBUTdcbQSDU
PV,hold,tools,true,-3,EDCWbFvvdzwFyAZNWdDvimlvoXezGFSZmtNfZJdm
UNEiz,adopt,languages & frameworks,true,2,uabWNNiCcjmXrIiYUZwAQNscERnwffQahzzKVCnuMQGyqZnrORwGZBNhPIOQVQf
PLDU,assess,techniques,false,0,WFZczacvNuuKxCZFBOHBPehEJZYDdvGhQElQYHBRyUPFhxEKQwZzmrYtvRUWWiDRey
EilsrHQkGkJ,assess,tools,true,-3,JreVHtbKYgaPHMxvJlUZMTkmswXFTzpRnpbxenjntLDTHcqcNP
IZQY,hold,platforms,true,3,eYUwMnhiHnfDlvUgfOYYVyxlLaWVkwgADZosDGmWfWWBfERQUYJtEWfUybRaueXKhdLIcsfBirqERkslMdaQfmsmoXxNhAsdyBHOSEZKSahRWnQbkyFFYBDwpEzW
zPLOiyTDULlG,assess,tools,true,-1,EnoBQRBoQdquhnBUVfLxGHxtTSRjUUzXsXkYovTxSgmUUKKVXFLVAiiXTWvBXyRNMrdgivZSUOIMpmkxHXpyesxDhHRNsoudHwHsByvDdJuEcjIqUsZHLnGfuRtYfgMezxcLiIBSslToEtmyiMuCJU
uXnRVsqqgNYSn,hold,platforms,true,1,CYlzMrKVfBYfbmMhBrytPOjKnvFgIGfSLnQojbszdsvzpDIsxzhArQgTKLYnAvfSLJew
ERfF,trial,tools,false,0,dQukCTffpjQKjvCmgZHwkezDpUfQHSaedfqJYFjjYAZsZOTbfarvEkUfyfGObXnbPqrqpkOhPyaymesWyKXQSFZKyvlGdShOzyHKeGZXAeoAAqmhxBTIZjygiBjOeaF
lEupytO,adopt,platforms,true,-1,velDzUxpIkWGaogCZWjVSHdbhuVVTYgzFynYxbbSYufHCSzFvQdNABJYwSb
fZVkKetTPYbRfrW,adopt,languages & frameworks,false,2,vScKKMoCTfXeJOqtIHWNAtBByevNLJEGrnVHjcQVLWszcoIObgYHLHKVRfXkGcUrgyobasyrkVKCLWvfxNZcEGNXYVvxAlMaDePAQOgkjTqd
ZMOtEdYPmTvROW,hold,techniques,false,-3,iAURqztITvKrkyiKNqEaBmJRTyUbwSZZo
yNejZrjnDLOa,trial,languages & frameworks,true,0,gvQfwfvbesKmMkqyTHIgiLoYmcVYLLOHTbkFhveZcNBoh
wQHyCtG,adopt,languages & frameworks,false,3,HZiWQdrgfjAZiiAWjFkPTJvWeQISPuSzYc
mZnCuIs,adopt,tools,false,0,pbxXVkzafMXFTscYbyxqAPZGhUyLeiZljlwInOKhLoSiUGdrorfKdlJsoBcYWcGBlaRntxXsNZHWFjfomDuKQTybHYViahGnQJQLF
GlHpWMMxZXA,trial,languages & frameworks,false,2,jxRpAFJmXocGxhCZFrvKQcMncLwJRHLTOpGqbWBuKoyvbOwIeTxEJKetSnGiCWDQNghUwDwsOosspKynlZFsAQeCbx
uWBgBDvOksxfFU,trial,techniques,true,-3,iesdSHHEzAnbwPTePfmuFCTUTjxaSWdroSMhzeYDKLlvJTfkJZPdQxguGJQbnshbXzUFaFetMpvRgWBFjwMegHBPXJSmZHLefVMHGOLEAEdNLJIYUUzQdNeVdEvTduzWHeAXDUFKtIIUGW
UyTBCHh,trial,platforms,false,2,FpnpidLwrIlVwzxMtQyjtphpNgEQMotqDOxdKtLnjkIWNHrVaQh
OtPEvN,adopt,languages & frameworks,true,0,zUjVxlATHJJvTFBHruSdmDHxztLAdHLBfiAKaiRjBePhVfmpfQNmXBVwqpGnCnyMVhGTCtffVHNoPntBwmmgcOlGwHRrvFFrZzrEGoXUcPX
Nxu,hold,languages & frameworks,true,3,pMwFWCniFUFwLhhQVUbtyVQlLgekUzHGkqlaZtJVMkzNBupkBevQMhalsTntiUDKErUkFZXPKgCWhScbfWxXZenGpvXALdPNnGoCehqdkNYSsVrBvGihznwwC
rO,assess,languages & frameworks,true,0,WkzxCydxmTqFLjjvAgXOmnUTmzEvjWKSwYlgVGveVBgKpNhBkfXaWUBvnLZKUHZYSaFyKJjrBVwbHOOvGQDrqivepvdiHxeffBzbVpzfMWoJJySVXlqbdXNMpUkNxgxAsHudRraqKXuCsb
ujFzujSbimvms,assess,languages & frameworks,false,-3,uMMBDcxiFfwXAbdpaPkRkqHOkIuseELeCxkoqDKqCfaQxNxuXjROGJOtZvjhgaLYNOGOBEPcyWhmKsZeLvAHFnBpHHwSXLGySADviLneundcMTZEE
GGAsmS,hold,tools,false,0,KHzQPDHvnhsrmaUYmKuieTvmwQBEGWLCgGfUhExEhGbmotIJBDaJIxeHPXbjbfpWWyYYvaKDuefuCNDQTEqcjyYvaSvhnpounRLCOlpsDvZcsZgMECZqJeRiyOJAxGgHpExFIjVKw
YVfZiUW,assess,tools,false,0,XCTOZTCMfxhaVayJvsQadrqdHbxSgrgnLefpIUoYfGqeSfLaSiMiTavAXMAxpVKhOXDYdIjFSuTpNQNaCJCnemVqxPttmDFHPUsWgMnTAMRzghbUEfUTqbMXkxunjPqwv
XIMPWJT,adopt,platforms,true,-1,bwwJbYEucQiWwbBtVmHJWeHzOjrRdtGlezgFe
KcvVb,hold,tools,false,-3,dCVCIYXZLBWTyxkZrKlokRYmNmiRjBYmJySMihsJKxqnCGovJpNrNCYTvaLmwLMozeTgNptKxxaxkvNSwMzStiUITVtTnrWCQVrkgAtDsWTvAdhpd
WCxtH,trial,techniques,true,0,tpDmLPCDhGWMyOKZUaZweSZWsGzScOlHJtxZmqDpSDXUKGggbvbkjLhSbINcvlkKdmEnbzgOiACKCrGfXsz
vAAykzcn,adopt,tools,false,-1,FSsRoijTBxSELLLvALqaLRgrpezLDBTXsuoGLdHPmqGrPNPOBJWiMCnGRQqQOzuDZmkfwZBnPezJrkWpdQmkorXmOGkIiOdpRPbA
xiMmVqONaeAva,assess,tools,true,3,JsEXxjSBsuwGUVjCHtkIUxmUzMZcMMtOXrKAKtaLllOfglbyentgvIXgsTlYFSmHakOXbCuzHhE
